session_id,rank,pm
0,1,49.979740142822266
0,2,49.834022521972656
0,3,49.68122482299805
0,4,49.53676223754883
0,5,49.401573181152344
0,6,49.20637893676758
0,7,49.07756423950195
0,8,48.90962600708008
0,9,48.740020751953125
0,10,48.57465744018555
0,11,48.39280319213867
0,12,48.224647521972656
1,1,68.74383544921875
1,2,68.73362731933594
1,3,68.72644805908203
1,4,68.71766662597656
1,5,68.71275329589844
1,6,68.67005920410156
1,7,68.67578887939453
1,8,68.65516662597656
1,9,68.63623809814453
1,10,68.62461853027344
1,11,68.60066223144531
1,12,68.58699798583984
2,1,53.772708892822266
2,2,53.78266906738281
2,3,53.78370666503906
2,4,53.813453674316406
2,5,53.81105422973633
2,6,53.78359603881836
2,7,53.80647277832031
2,8,53.82672119140625
2,9,53.837486267089844
2,10,53.83383560180664
2,11,53.84175109863281
2,12,53.87802505493164
3,1,51.8368034362793
3,2,51.833377838134766
3,3,51.817222595214844
3,4,51.8286018371582
3,5,51.81096649169922
3,6,51.77642059326172
3,7,51.78234100341797
3,8,51.7826042175293
3,9,51.775474548339844
3,10,51.75811004638672
3,11,51.74619674682617
3,12,51.7630729675293
4,1,39.19559860229492
4,2,39.1826057434082
4,3,39.172733306884766
4,4,39.144737243652344
4,5,39.13611602783203
4,6,39.125186920166016
4,7,39.11198806762695
4,8,39.092750549316406
4,9,39.079078674316406
4,10,39.07901382446289
4,11,39.067012786865234
4,12,39.05596923828125
5,1,30.67892074584961
5,2,30.668100357055664
5,3,30.682809829711914
5,4,30.637964248657227
5,5,30.658824920654297
5,6,30.674535751342773
5,7,30.667400360107422
5,8,30.65566062927246
5,9,30.662567138671875
5,10,30.697795867919922
5,11,30.697370529174805
5,12,30.671377182006836
6,1,28.43062400817871
6,2,28.40930938720703
6,3,28.422292709350586
6,4,28.35956382751465
6,5,28.37710189819336
6,6,28.390544891357422
6,7,28.371885299682617
6,8,28.350507736206055
6,9,28.351118087768555
6,10,28.383455276489258
6,11,28.371736526489258
6,12,28.3259334564209
7,1,40.35702896118164
7,2,40.30886459350586
7,3,40.26926040649414
7,4,40.20713424682617
7,5,40.16809844970703
7,6,40.11818313598633
7,7,40.073585510253906
7,8,40.017723083496094
7,9,39.9687385559082
7,10,39.93143844604492
7,11,39.877044677734375
7,12,39.822845458984375
8,1,46.865787506103516
8,2,46.8577995300293
8,3,46.84447479248047
8,4,46.83973693847656
8,5,46.8173942565918
8,6,46.79633331298828
8,7,46.78586959838867
8,8,46.777854919433594
8,9,46.76587677001953
8,10,46.74955368041992
8,11,46.73691177368164
8,12,46.74326705932617
9,1,47.689208984375
9,2,47.68138885498047
9,3,47.66745376586914
9,4,47.665164947509766
9,5,47.639915466308594
9,6,47.61894226074219
9,7,47.610633850097656
9,8,47.602195739746094
9,9,47.588897705078125
9,10,47.572608947753906
9,11,47.55712127685547
9,12,47.56664276123047
10,1,34.18376159667969
10,2,34.18195724487305
10,3,34.194026947021484
10,4,34.16849136352539
10,5,34.18775939941406
10,6,34.19755554199219
10,7,34.198360443115234
10,8,34.19590759277344
10,9,34.20592498779297
10,10,34.2373046875
10,11,34.242645263671875
10,12,34.23495101928711
11,1,32.729835510253906
11,2,32.722042083740234
11,3,32.7314567565918
11,4,32.6964225769043
11,5,32.713111877441406
11,6,32.7209358215332
11,7,32.71632766723633
11,8,32.70692443847656
11,9,32.7126579284668
11,10,32.74362564086914
11,11,32.740684509277344
11,12,32.72473907470703
12,1,31.146886825561523
12,2,31.08115577697754
12,3,31.043798446655273
12,4,30.93948745727539
12,5,30.911819458007812
12,6,30.859966278076172
12,7,30.79793357849121
12,8,30.72503089904785
12,9,30.67410659790039
12,10,30.649145126342773
12,11,30.575054168701172
12,12,30.477359771728516
13,1,86.99568176269531
13,2,86.98241424560547
13,3,86.97235870361328
13,4,86.93321990966797
13,5,86.95291900634766
13,6,86.90117645263672
13,7,86.91940307617188
13,8,86.87146759033203
13,9,86.82723999023438
13,10,86.83378601074219
13,11,86.79193878173828
13,12,86.75425720214844
14,1,59.35826873779297
14,2,59.325950622558594
14,3,59.28300476074219
14,4,59.26183319091797
14,5,59.2056770324707
14,6,59.146156311035156
14,7,59.115516662597656
14,8,59.07538604736328
14,9,59.027137756347656
14,10,58.968624114990234
14,11,58.915706634521484
14,12,58.89519119262695
15,1,47.74329376220703
15,2,47.72604751586914
15,3,47.6972770690918
15,4,47.6885871887207
15,5,47.65736770629883
15,6,47.61422348022461
15,7,47.60009765625
15,8,47.58208084106445
15,9,47.5593376159668
15,10,47.52878952026367
15,11,47.502105712890625
15,12,47.50013732910156
16,1,74.31319427490234
16,2,74.2365951538086
16,3,74.16627502441406
16,4,74.08487701416016
16,5,74.01367950439453
16,6,73.91725158691406
16,7,73.8538589477539
16,8,73.75965881347656
16,9,73.646484375
16,10,73.57123565673828
16,11,73.4669418334961
16,12,73.37870788574219
17,1,78.97794342041016
17,2,78.89207458496094
17,3,78.83715057373047
17,4,78.74537658691406
17,5,78.67320251464844
17,6,78.59174346923828
17,7,78.53510284423828
17,8,78.42070007324219
17,9,78.30622100830078
17,10,78.23893737792969
17,11,78.1385498046875
17,12,78.03990936279297
18,1,71.24312591552734
18,2,71.5007553100586
18,3,71.63668060302734
18,4,71.84709930419922
18,5,72.03955841064453
18,6,72.25569152832031
18,7,72.4670639038086
18,8,72.66014099121094
18,9,72.87956237792969
18,10,73.10761260986328
18,11,73.30060577392578
18,12,73.56901550292969
19,1,45.77463150024414
19,2,45.792762756347656
19,3,45.79446792602539
19,4,45.82115173339844
19,5,45.82151794433594
19,6,45.81447982788086
19,7,45.82233810424805
19,8,45.856876373291016
19,9,45.84386444091797
19,10,45.862369537353516
